var1,var2,var1Col,var2Col,CorrCoeff,AbsCorrCoeff
sex,activities,3,20,0.124707095829969,0.124707095829969
passFail,Dalc,1,28,-0.123627420122572,0.123627420122572
school,schoolsup,2,17,-0.123339527347461,0.123339527347461
failures,absences,16,31,0.122778835260821,0.122778835260821
freetime,G3,26,34,-0.122704925833697,0.122704925833697
guardian,G1,13,32,-0.122676194730636,0.122676194730636
reason,health,12,30,-0.121866021559656,0.121866021559656
age,Fedu,4,9,-0.121050497033538,0.121050497033538
Medu,famsup,8,18,0.120491240919136,0.120491240919136
freetime,Walc,26,29,0.120243880698856,0.120243880698856
Medu,activities,8,20,0.119354338398127,0.119354338398127
sex,Medu,3,8,0.119127261124237,0.119127261124237
studytime,absences,15,31,-0.118389370110244,0.118389370110244
Mjob,failures,10,16,-0.117882268311915,0.117882268311915
Pstatus,absences,7,31,-0.117491773889294,0.117491773889294
passFail,Walc,1,29,-0.116248544168017,0.116248544168017
Walc,health,29,30,0.114987971667078,0.114987971667078
guardian,higher,13,22,-0.11473470981323,0.11473470981323
Medu,paid,8,19,0.113972842176953,0.113972842176953
school,failures,2,16,0.113788174572512,0.113788174572512
age,goout,4,27,0.112804620786765,0.112804620786765
sex,schoolsup,3,17,-0.111202433244683,0.111202433244683
passFail,age,1,4,-0.110722107995232,0.110722107995232
reason,internet,12,23,0.110168070546987,0.110168070546987
sex,romantic,3,24,-0.110143522808489,0.110143522808489
freetime,Dalc,26,28,0.109903559380031,0.109903559380031
Fjob,G1,11,32,0.109847404637136,0.109847404637136
school,reason,2,12,-0.10975420505619,0.10975420505619
famrel,health,25,30,0.109559216664185,0.109559216664185
failures,freetime,16,26,0.108994621792423,0.108994621792423
age,Medu,4,8,-0.107831821683288,0.107831821683288
age,G2,4,33,-0.107119078816079,0.107119078816079
freetime,G2,26,33,-0.106677926512556,0.106677926512556
passFail,Mjob,1,10,0.106563859182044,0.106563859182044
age,G3,4,34,-0.106505390638479,0.106505390638479
guardian,romantic,13,24,0.106189866045491,0.106189866045491
failures,Dalc,16,28,0.105949092207882,0.105949092207882
sex,G1,3,32,-0.104108568299807,0.104108568299807
sex,G2,3,33,-0.104005168447669,0.104005168447669
higher,freetime,22,26,-0.102617509986,0.102617509986
age,famsup,4,18,-0.101894224214129,0.101894224214129
Fedu,guardian,9,13,-0.10176353701636,0.10176353701636
Pstatus,activities,7,20,0.10155518831812,0.10155518831812
passFail,reason,1,12,0.101215023144601,0.101215023144601
famsize,nursery,6,21,0.100686432529099,0.100686432529099
Mjob,activities,10,20,0.0999615641822032,0.0999615641822032
higher,romantic,22,24,-0.0993894215495632,0.0993894215495632
health,G3,30,34,-0.0988512413943178,0.0988512413943178
schoolsup,Walc,17,29,-0.0982746836086941,0.0982746836086941
sex,famsize,3,6,0.0982048617044397,0.0982048617044397
romantic,G2,24,33,-0.0979365081375816,0.0979365081375816
traveltime,failures,14,16,0.0977297501284628,0.0977297501284628
guardian,G2,13,33,-0.0970654567133301,0.0970654567133301
Medu,studytime,8,15,0.097005832904881,0.097005832904881
failures,internet,16,23,-0.0953297773377229,0.0953297773377229
address,Pstatus,5,7,-0.0946353938872947,0.0946353938872947
Fedu,paid,9,19,0.0946280666325234,0.0946280666325234
freetime,G1,26,32,-0.0944966058818004,0.0944966058818004
schoolsup,romantic,17,24,-0.0943097739260234,0.0943097739260234
famsup,paid,18,19,0.0942972192558682,0.0942972192558682
famrel,Walc,25,29,-0.0935108060000995,0.0935108060000995
passFail,freetime,1,26,-0.0933493982689635,0.0933493982689635
internet,goout,23,27,0.0928689554753321,0.0928689554753321
traveltime,Dalc,14,28,0.0928242835569202,0.0928242835569202
reason,traveltime,12,14,-0.0925220689151409,0.0925220689151409
absences,G3,31,34,-0.0913790564387562,0.0913790564387562
reason,higher,12,22,0.0913242321778656,0.0913242321778656
romantic,G3,24,34,-0.0905828835959993,0.0905828835959993
Fjob,higher,11,22,0.0899285387010531,0.0899285387010531
famrel,goout,25,27,0.0897065691292656,0.0897065691292656
famrel,G2,25,33,0.0895877829975929,0.0895877829975929
famrel,absences,25,31,-0.0895336543297248,0.0895336543297248
studytime,schoolsup,15,17,0.0893160677468393,0.0893160677468393
Fjob,internet,11,23,0.0886251944481251,0.0886251944481251
school,activities,2,20,-0.0886040136537647,0.0886040136537647
activities,goout,20,27,0.0885815817917773,0.0885815817917773
passFail,internet,1,23,0.0882146111971327,0.0882146111971327
goout,G3,27,34,-0.0876407227242421,0.0876407227242421
passFail,absences,1,31,-0.0874828069043544,0.0874828069043544
school,age,2,4,0.0871696781743475,0.0871696781743475
age,Walc,4,29,0.0863573451416572,0.0863573451416572
Fjob,G2,11,33,0.0863427078819556,0.0863427078819556
goout,absences,27,31,0.0853738266695282,0.0853738266695282
schoolsup,higher,17,22,0.0853553550656504,0.0853553550656504
famsup,higher,18,22,0.0853404644448376,0.0853404644448376
freetime,health,26,30,0.0845264260191895,0.0845264260191895
passFail,guardian,1,13,-0.0843837137788104,0.0843837137788104
higher,Walc,22,29,-0.084326740843919,0.084326740843919
sex,Fedu,3,9,0.0839134502566199,0.0839134502566199
sex,famrel,3,25,0.0834731230575225,0.0834731230575225
school,sex,2,3,-0.0830495610105842,0.0830495610105842
activities,internet,20,23,0.0823748309253603,0.0823748309253603
failures,Walc,16,29,0.082266264692307,0.082266264692307
internet,famrel,23,25,0.0822143070952693,0.0822143070952693
health,G2,30,33,-0.0821790836255893,0.0821790836255893
famsize,Walc,6,29,0.0819578465423359,0.0819578465423359
school,Fjob,2,11,-0.08187150923109,0.08187150923109
Mjob,health,10,30,0.0815254168631571,0.0815254168631571
passFail,romantic,1,24,-0.0811767723135451,0.0811767723135451
Fedu,reason,9,12,0.080759673501287,0.080759673501287
sex,Fjob,3,11,0.0804661478957406,0.0804661478957406
activities,G1,20,32,0.0801231604692939,0.0801231604692939
Fedu,activities,9,20,0.0796997846580003,0.0796997846580003
guardian,G3,13,34,-0.0796089351550637,0.0796089351550637
romantic,absences,24,31,0.0794886472761624,0.0794886472761624
goout,G2,27,33,-0.079469193972888,0.079469193972888
sex,paid,3,19,0.0792998530766364,0.0792998530766364
nursery,Dalc,21,28,-0.078376384195802,0.078376384195802
passFail,sex,1,3,-0.0782221031412006,0.0782221031412006
address,higher,5,22,0.0767060767914677,0.0767060767914677
reason,activities,12,20,0.0765321787135118,0.0765321787135118
famrel,Dalc,25,28,-0.0757672250238088,0.0757672250238088
nursery,Walc,21,29,-0.0757484647245656,0.0757484647245656
studytime,goout,15,27,-0.0754422108545683,0.0754422108545683
schoolsup,famsup,17,18,0.0754019305414216,0.0754019305414216
Fjob,guardian,11,13,-0.0750563625267889,0.0750563625267889
romantic,G1,24,32,-0.0749728811997473,0.0749728811997473
Fedu,nursery,9,21,0.0748626439634379,0.0748626439634379
Mjob,romantic,10,24,-0.0742864221961995,0.0742864221961995
goout,G1,27,32,-0.0740526331218484,0.0740526331218484
sex,failures,3,16,0.073888011548288,0.073888011548288
address,absences,5,31,0.0736528023313505,0.0736528023313505
school,romantic,2,24,0.0722413972965384,0.0722413972965384
traveltime,higher,14,22,-0.0719584776697,0.0719584776697
famsup,internet,18,23,0.0718912788915338,0.0718912788915338
schoolsup,G1,17,32,-0.0717789414304452,0.0717789414304452
age,Mjob,4,10,-0.0717700785342742,0.0717700785342742
guardian,paid,13,19,0.07161355077547,0.07161355077547
Pstatus,Walc,7,29,0.0709763877865485,0.0709763877865485
higher,internet,22,23,0.0703449769058758,0.0703449769058758
studytime,activities,15,20,0.0700802536685765,0.0700802536685765
failures,romantic,16,24,0.0699006663985962,0.0699006663985962
failures,paid,16,19,0.0694157218905245,0.0694157218905245
failures,nursery,16,21,-0.069241224011971,0.069241224011971
higher,goout,22,27,-0.0691054788077315,0.0691054788077315
studytime,freetime,15,26,-0.068829222180839,0.068829222180839
Fedu,romantic,9,24,-0.0676748136080404,0.0676748136080404
internet,absences,23,31,0.0673006905028006,0.0673006905028006
passFail,goout,1,27,-0.0672410542626528,0.0672410542626528
activities,G2,20,33,0.0671536553687192,0.0671536553687192
schoolsup,G3,17,34,-0.0664047475952973,0.0664047475952973
famsize,failures,6,16,-0.0660681059076434,0.0660681059076434
sex,internet,3,23,0.0659108919181769,0.0659108919181769
reason,guardian,12,13,-0.0658336556636286,0.0658336556636286
paid,activities,19,20,0.0657812544112287,0.0657812544112287
famsup,Walc,18,29,-0.0656048144190198,0.0656048144190198
sex,Pstatus,3,7,0.0646998331684374,0.0646998331684374
address,failures,5,16,-0.0638244578743747,0.0638244578743747
school,famsup,2,18,-0.0637200438040327,0.0637200438040327
famrel,G3,25,34,0.0633611277298304,0.0633611277298304
internet,freetime,23,26,0.0632679714458883,0.0632679714458883
paid,health,19,30,0.0632026892605237,0.0632026892605237
traveltime,studytime,14,15,-0.0631539042461468,0.0631539042461468
paid,G1,19,32,-0.0627835539104602,0.0627835539104602
failures,famrel,16,25,-0.0626451626841876,0.0626451626841876
school,guardian,2,13,-0.0623332284700116,0.0623332284700116
romantic,Dalc,24,28,0.06204212181914,0.06204212181914
address,studytime,5,15,0.0620227906366867,0.0620227906366867
internet,Walc,23,29,0.0606509088472508,0.0606509088472508
famsize,Dalc,6,28,0.0604816825570826,0.0604816825570826
activities,G3,20,34,0.0597914504270865,0.0597914504270865
Pstatus,internet,7,23,0.0597540233196072,0.0597540233196072
schoolsup,absences,17,31,-0.0595025289845196,0.0595025289845196
famsize,Fjob,6,11,-0.0594432207836548,0.0594432207836548
Mjob,reason,10,12,0.0593973669899023,0.0593973669899023
famsup,G3,18,34,0.0592055555457877,0.0592055555457877
Dalc,health,28,30,0.0590674576756243,0.0590674576756243
school,health,2,30,-0.0585989336721829,0.0585989336721829
sex,goout,3,27,0.058178374868029,0.058178374868029
sex,higher,3,22,-0.0581338679898851,0.0581338679898851
schoolsup,goout,17,27,-0.0581237059038715,0.0581237059038715
passFail,traveltime,1,14,-0.0578686234253173,0.0578686234253173
activities,famrel,20,25,0.0575974730869402,0.0575974730869402
activities,romantic,20,24,0.0575166334342599,0.0575166334342599
traveltime,goout,14,27,0.0574541956694298,0.0574541956694298
Mjob,studytime,10,15,0.0571762919700926,0.0571762919700926
Pstatus,Medu,7,8,-0.0571740653213514,0.0571740653213514
traveltime,Walc,14,29,0.0570071779978886,0.0570071779978886
schoolsup,G2,17,33,-0.0566236347684053,0.0566236347684053
studytime,health,15,30,-0.056432693511126,0.056432693511126
famsize,schoolsup,6,17,-0.0564050045590472,0.0564050045590472
Fjob,failures,11,16,-0.0554152095833242,0.0554152095833242
Fjob,Dalc,11,28,0.0553885417093881,0.0553885417093881
paid,G3,19,34,-0.0548979078232896,0.0548979078232896
guardian,goout,13,27,0.0548801928279075,0.0548801928279075
Pstatus,Fjob,7,11,0.0543055037315797,0.0543055037315797
age,activities,4,20,-0.0542787649981159,0.0542787649981159
Mjob,freetime,10,26,0.0539266772371721,0.0539266772371721
Pstatus,romantic,7,24,-0.0538278321130419,0.0538278321130419
passFail,paid,1,19,-0.053708391024847,0.053708391024847
Fjob,G3,11,34,0.0529532892838092,0.0529532892838092
passFail,famsize,1,6,0.0522147619525504,0.0522147619525504
guardian,famrel,13,25,-0.0521429919779743,0.0521429919779743
paid,Dalc,19,28,0.0519856783112296,0.0519856783112296
health,G1,30,32,-0.0516474150728459,0.0516474150728459
guardian,freetime,13,26,0.0514420431670683,0.0514420431670683
Pstatus,famrel,7,25,0.0513033352191363,0.0513033352191363
reason,paid,12,19,-0.0510928685332173,0.0510928685332173
age,Fjob,4,11,-0.0508459062949201,0.0508459062949201
reason,romantic,12,24,-0.0506430728463067,0.0506430728463067
Fedu,studytime,9,15,0.0503996476644491,0.0503996476644491
famsize,paid,6,19,-0.0502534576391917,0.0502534576391917
Mjob,Dalc,10,28,0.0495755550696546,0.0495755550696546
paid,freetime,19,26,-0.0495742744013462,0.0495742744013462
famrel,G1,25,32,0.0487946034912302,0.0487946034912302
traveltime,health,14,30,-0.0482612064252788,0.0482612064252788
higher,famrel,22,25,0.0482387612882859,0.0482387612882859
reason,schoolsup,12,17,0.04794526902639,0.04794526902639
Fjob,absences,11,31,-0.0474771872275035,0.0474771872275035
address,Dalc,5,28,-0.0473044603743947,0.0473044603743947
passFail,activities,1,20,0.0472761971080337,0.0472761971080337
famsize,G1,6,32,0.0472300669851902,0.0472300669851902
school,Dalc,2,28,0.0471694575901317,0.0471694575901317
reason,freetime,12,26,-0.0470005198449664,0.0470005198449664
address,famsize,5,6,0.0461129737925023,0.0461129737925023
Fjob,nursery,11,21,-0.0457999538699295,0.0457999538699295
failures,goout,16,27,0.0450777759530785,0.0450777759530785
famsize,G3,6,34,0.0450163680172497,0.0450163680172497
passFail,famrel,1,25,0.0449870352228987,0.0449870352228987
romantic,famrel,24,25,-0.0449197571307478,0.0449197571307478
Fedu,health,9,30,0.0449097884153126,0.0449097884153126
activities,higher,20,22,0.0449078739510878,0.0449078739510878
traveltime,paid,14,19,-0.0448424094078807,0.0448424094078807
traveltime,schoolsup,14,17,-0.0448072851863014,0.0448072851863014
school,goout,2,27,0.0446316665168653,0.0446316665168653
Fjob,Walc,11,29,0.0446065336795746,0.0446065336795746
sex,age,3,4,-0.0436617815398153,0.0436617815398153
sex,nursery,3,21,-0.0436027640726824,0.0436027640726824
reason,nursery,12,21,0.0435555349783759,0.0435555349783759
Fjob,reason,11,12,0.0428455198465699,0.0428455198465699
internet,Dalc,23,28,0.042811195758596,0.042811195758596
studytime,nursery,15,21,0.0426298006736681,0.0426298006736681
nursery,higher,21,22,0.0426047139647654,0.0426047139647654
famsup,absences,18,31,0.0419801336288336,0.0419801336288336
Mjob,nursery,10,21,0.041926963477383,0.041926963477383
Pstatus,Dalc,7,28,0.0415129024232773,0.0415129024232773
guardian,schoolsup,13,17,-0.0413608841186287,0.0413608841186287
nursery,famrel,21,25,0.0410552317114054,0.0410552317114054
sex,traveltime,3,14,0.0408800937011395,0.0408800937011395
Pstatus,traveltime,7,14,0.040633409755455,0.040633409755455
nursery,absences,21,31,-0.04057351143395,0.04057351143395
schoolsup,paid,17,19,0.0405118291325471,0.0405118291325471
nursery,G2,21,33,0.0398673342546666,0.0398673342546666
famsize,famsup,6,18,-0.0398188572812485,0.0398188572812485
activities,nursery,20,21,0.0397191955624012,0.0397191955624012
famsize,Fedu,6,9,-0.0395376177286292,0.0395376177286292
Fjob,famrel,11,25,0.0395003364948656,0.0395003364948656
traveltime,famsup,14,18,-0.039289124900901,0.039289124900901
famsize,G2,6,33,0.0388905710280641,0.0388905710280641
Mjob,famsup,10,18,0.0388171504007884,0.0388171504007884
Fjob,famsup,11,18,-0.0386296981962634,0.0386296981962634
Fedu,Walc,9,29,0.0384447002652422,0.0384447002652422
famsup,G1,18,32,0.0382552279673481,0.0382552279673481
famsup,G2,18,33,0.0381409625406158,0.0381409625406158
Fjob,freetime,11,26,-0.0379517488338283,0.0379517488338283
passFail,famsup,1,18,0.0379033716315847,0.0379033716315847
Pstatus,freetime,7,26,0.03758527056707,0.03758527056707
studytime,internet,15,23,0.0375285411037556,0.0375285411037556
sex,guardian,3,13,-0.0368113994248024,0.0368113994248024
reason,famrel,12,25,0.0366570237359328,0.0366570237359328
address,freetime,5,26,-0.0366468152072637,0.0366468152072637
paid,absences,19,31,-0.0359593891797609,0.0359593891797609
paid,Walc,19,29,0.0356815746534232,0.0356815746534232
failures,health,16,30,0.0355882127836683,0.0355882127836683
internet,romantic,23,24,0.0348318999675145,0.0348318999675145
school,freetime,2,26,0.0346660568521831,0.0346660568521831
passFail,schoolsup,1,17,0.0345268811342318,0.0345268811342318
age,traveltime,4,14,0.0344900195711264,0.0344900195711264
paid,G2,19,33,-0.0339251495007814,0.0339251495007814
address,famrel,5,25,-0.033896653679634,0.033896653679634
traveltime,activities,14,20,-0.0333758484621536,0.0333758484621536
studytime,romantic,15,24,0.033035959614305,0.033035959614305
famsize,romantic,6,24,-0.0329358927281887,0.0329358927281887
activities,Walc,20,29,0.0328241733883232,0.0328241733883232
Pstatus,nursery,7,21,-0.0327243292475526,0.0327243292475526
famsize,reason,6,12,0.0323205916602022,0.0323205916602022
paid,famrel,19,25,0.031936731724972,0.031936731724972
Fjob,goout,11,27,-0.031913300809325,0.031913300809325
Pstatus,Fedu,7,9,-0.0318556320240129,0.0318556320240129
paid,internet,19,23,0.0318232619624818,0.0318232619624818
school,famrel,2,25,-0.0315973478362474,0.0315973478362474
Pstatus,reason,7,12,-0.0314858055090212,0.0314858055090212
nursery,G1,21,32,0.0311715576550611,0.0311715576550611
Pstatus,goout,7,27,0.0310857275374911,0.0310857275374911
Medu,romantic,8,24,-0.0309921287629963,0.0309921287629963
address,romantic,5,24,-0.0309388832360178,0.0309388832360178
address,paid,5,19,-0.0304830290191934,0.0304830290191934
schoolsup,activities,17,20,-0.0302456957054837,0.0302456957054837
health,absences,30,31,-0.0302348644884006,0.0302348644884006
Fedu,absences,9,31,0.0298586639755612,0.0298586639755612
Pstatus,Mjob,7,10,-0.028873775653478,0.028873775653478
nursery,G3,21,34,0.0287523593190598,0.0287523593190598
Mjob,absences,10,31,0.0285192958257707,0.0285192958257707
school,Pstatus,2,7,0.0281201986269351,0.0281201986269351
schoolsup,Dalc,17,28,-0.0280762660285312,0.0280762660285312
famsup,nursery,18,21,0.0277991970925726,0.0277991970925726
Fedu,goout,9,27,0.0276897428554976,0.0276897428554976
paid,nursery,19,21,0.0275664773726701,0.0275664773726701
romantic,freetime,24,26,0.0271120068004573,0.0271120068004573
guardian,traveltime,13,14,0.0265192245548614,0.0265192245548614
schoolsup,internet,17,23,-0.0259420171369373,0.0259420171369373
age,reason,4,12,-0.0258550881737182,0.0258550881737182
age,address,4,5,-0.0258477433950663,0.0258477433950663
Mjob,Walc,10,29,0.0256571293238216,0.0256571293238216
sex,address,3,5,0.0255026305257885,0.0255026305257885
Fjob,health,11,30,-0.025068713201508,0.025068713201508
Mjob,famrel,10,25,0.0250491154905543,0.0250491154905543
Medu,famrel,8,25,0.0244205731211116,0.0244205731211116
paid,higher,19,22,0.0241122186055363,0.0241122186055363
Fedu,schoolsup,9,17,0.0235715783912451,0.0235715783912451
famsup,romantic,18,24,-0.0233981607179984,0.0233981607179984
guardian,Dalc,13,28,0.0233295044302138,0.0233295044302138
guardian,nursery,13,21,-0.0230598660791429,0.0230598660791429
nursery,romantic,21,24,-0.0229842842685023,0.0229842842685023
internet,health,23,30,-0.0227922252425422,0.0227922252425422
schoolsup,health,17,30,0.0227601210892653,0.0227601210892653
Pstatus,higher,7,22,0.0227264742628156,0.0227264742628156
activities,Dalc,20,28,0.0225920961705882,0.0225920961705882
school,famsize,2,6,0.0222521030254739,0.0222521030254739
Medu,schoolsup,8,17,-0.0221684960557603,0.0221684960557603
age,nursery,4,21,-0.021441181746389,0.021441181746389
sex,absences,3,31,0.0213357968901722,0.0213357968901722
famsize,freetime,6,26,-0.0212569122240507,0.0212569122240507
Fjob,paid,11,19,-0.0208405615125002,0.0208405615125002
age,famrel,4,25,-0.0205594550403419,0.0205594550403419
Fedu,famrel,9,25,0.0202558848092539,0.0202558848092539
romantic,Walc,24,29,-0.0199707016098546,0.0199707016098546
Medu,Walc,8,29,-0.0197657857747595,0.0197657857747595
Medu,freetime,8,26,-0.0196862982428075,0.0196862982428075
famsize,Mjob,6,10,0.0195999281697871,0.0195999281697871
address,guardian,5,13,-0.0193590269974902,0.0193590269974902
Fjob,studytime,11,15,-0.0191249695628553,0.0191249695628553
famsup,health,18,30,0.018803237287509,0.018803237287509
freetime,absences,26,31,-0.0187160282423811,0.0187160282423811
Pstatus,G2,7,33,0.0186886937015554,0.0186886937015554
nursery,goout,21,27,0.0186791490533192,0.0186791490533192
Fjob,activities,11,20,0.0183557112466298,0.0183557112466298
paid,romantic,19,24,-0.0183089806277312,0.0183089806277312
address,nursery,5,21,0.0180769409542445,0.0180769409542445
romantic,health,24,30,-0.0180249062985618,0.0180249062985618
address,schoolsup,5,17,0.0179557998079995,0.0179557998079995
schoolsup,nursery,17,21,0.0178455157790554,0.0178455157790554
higher,health,22,30,0.017289656395672,0.017289656395672
famsup,goout,18,27,0.0172617229953561,0.0172617229953561
famsup,Dalc,18,28,-0.0168440561602343,0.0168440561602343
guardian,health,13,30,0.0165556367259677,0.0165556367259677
guardian,famsup,13,18,0.0163695222361657,0.0163695222361657
Pstatus,paid,7,19,0.0159232949345927,0.0159232949345927
reason,absences,12,31,0.0158612313246927,0.0158612313246927
goout,health,27,30,-0.0157411310422707,0.0157411310422707
schoolsup,freetime,17,26,-0.0156105077587744,0.0156105077587744
address,goout,5,27,0.0154750800344891,0.0154750800344891
Pstatus,G1,7,32,0.0152513489197869,0.0152513489197869
famsup,famrel,18,25,0.0152277501836088,0.0152277501836088
